"A 행정구역(동읍면)별(1)","A 행정구역(동읍면)별(2)",A 행정구역(동읍면)별(3),A 행정구역(동읍면)별(4),13999001 항목,Y1997 1997,Y1998 1998,Y1999 1999,Y2000 2000,Y2001 2001,Y2002 2002,Y2003 2003,Y2004 2004,Y2005 2005,Y2006 2006,Y2007 2007,Y2008 2008,Y2009 2009,Y2010 2010
"A 행정구역(동읍면)별(1)","A 행정구역(동읍면)별(2)",A 행정구역(동읍면)별(3),A 행정구역(동읍면)별(4),13999001 항목,00 계,00 계,00 계,00 계,00 계,00 계,00 계,00 계,00 계,00 계,00 계,00 계,00 계,00 계
"43 충청북도","43740 영동군",소계,소계,T2 인구,61205,60890,60094,58627,57184,55752,54036,52597,51800,50819,50131,50276,50426,50523
"43 충청북도","43740 영동군",4374025000 영동읍,소계,T2 인구,22661,22717,22847,22550,22263,22248,21835,21530,21267,20885,20600,21031,21218,21324
"43 충청북도","43740 영동군",4374031000 용산면,소계,T2 인구,4891,4840,4719,4597,4440,4195,4083,3943,3881,3823,3766,3715,3664,3714
"43 충청북도","43740 영동군",4374032000 황간면,소계,T2 인구,6282,6221,6149,5964,5760,5509,5280,5165,5055,4956,4801,4774,4746,4692
"43 충청북도","43740 영동군",4374033500 추풍령면,소계,T2 인구,3402,3369,3309,3178,3105,3038,2908,2820,2759,2690,2653,2614,2577,2597
"43 충청북도","43740 영동군",4374034000 매곡면,소계,T2 인구,2722,2640,2610,2529,2420,2333,2285,2206,2167,2144,2157,2143,2150,2112
"43 충청북도","43740 영동군",4374035000 상촌면,소계,T2 인구,3235,3178,3067,2980,2931,2819,2669,2606,2607,2547,2494,2425,2442,2494
"43 충청북도","43740 영동군",4374036000 양강면,소계,T2 인구,4554,4588,4526,4424,4185,4052,3922,3716,3656,3617,3616,3686,3714,3670
"43 충청북도","43740 영동군",4374037000 용화면,소계,T2 인구,1233,1250,1191,1125,1106,1072,1061,1020,989,980,989,981,1011,1019
"43 충청북도","43740 영동군",4374038000 학산면,소계,T2 인구,4575,4480,4308,4135,3995,3826,3612,3434,3319,3274,3216,3127,3130,3151
"43 충청북도","43740 영동군",4374039000 양산면,소계,T2 인구,2834,2881,2768,2682,2623,2495,2357,2259,2241,2187,2153,2132,2113,2117
"43 충청북도","43740 영동군",4374040000 심천면,소계,T2 인구,4816,4726,4600,4463,4356,4165,4024,3898,3859,3716,3686,3648,3661,3633
"47 경상북도","소계",소계,소계,T2 인구,2799084,2809595,2808567,2797178,2784704,2756744,2720832,2695917,2688491,2688577,2681364,2673931,2669876,2689920
"47 경상북도","47110 포항시",4711051000 구룡포읍,소계,T2 인구,16000,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47110 포항시",4711051001 홍해읍,소계,T2 인구,35121,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47110 포항시",4711051002 오천읍,소계,T2 인구,39152,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47110 포항시",4711051003 연일읍,소계,T2 인구,23682,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47110 포항시",4711051004 신광면,소계,T2 인구,4743,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47110 포항시",4711051005 청하면,소계,T2 인구,8487,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47110 포항시",4711051006 송라면,소계,T2 인구,4302,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47110 포항시",4711051007 기계면,소계,T2 인구,7876,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47110 포항시",4711051008 죽장면,소계,T2 인구,4060,-,-,-,-,-,-,-,-,-,-,-,-,-
